Start,Year,Maximum,Proton Flux,Associated CME,Flare Max.,Importance,Location,Region#,Type II,Type III,Type IV,*,,,,,,,,,,,,,,,,,,,,,
Apr 11/1135,2004,Apr 11/1845,35,SW/11 0430,Apr 11/0419,C9/1F,S14W47,588,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Jul 25/1855,2004,Jul 26/2250,2086,Halo/25 1530,Jul 25/1514,M1/1F,N08W33,652,1,1,0,2 hours later,,,,,,,,,,,,,,,,,,,,,
Sep 13/2105,2004,Sep 14/0005,273,Halo/12 0036,Sep 12/0056,M4/2N,N04E42,672,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Sep 19/1925,2004,Sep 20/0100,57,W/19 2224,Sep 19/1712,M1/,N03W58,672,0,1,0,,,,,,,,,,,,,,,,,,,,,,
Nov 01/0655,2004,Nov 01/0805,63,W/01 0606,,,Backside,,0,1,0,,,,,,,,,,,,,,,,,,,,,,
Nov 07/1910,2004,Nov 08/0115,495,Halo/07 1706,Nov 07/1606,X2 /,N09W17,696,1,0,1,check again,,,,,,,,,,,,,,,,,,,,,
Jan 16/0210,2005,Jan 17/1750,5040,Halo/15 2306,Jan 15/2302,X2/,N15W05,720,1,0,1,CTM?,,,,,,,,,,,,,,,,,,,,,
May 14/0525,2005,May 15/0240,3140,Halo/13 1722,May 13/1657,M8/2B ,N12E11,759,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Jun 16/2200,2005,Jun 17/0500,44,W/16 2003,Jun 16/2022,M4/, N09W87,775,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Jul 14/0245,2005,Jul 15/0345,134,Halo/13 1430,Jul 13/1449,M5/,N10W80,786,0,1,0,,,,,,,,,,,,,,,,,,,,,,
Jul 27/2300,2005,Jul 29/1715,41,Halo/27 0454,Jul 27/0502,M3 ,N11E90,792,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Aug 22/2040,2005,Aug 23/1045,330,Halo/22 1730,Aug 22/1727,M5/1N ,S12W60,798,0,1,1,,,,,,,,,,,,,,,,,,,,,,
Sep 08/0215,2005,Sep 11/0425,1880,E/07 1723,Sep 07/1740,X17/3B,S06E89,808,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Dec 06/1555,2006,Dec 07/1930,1980,Halo,Dec 05/1035,X9/2N,S07E79,930,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Dec 13/0310,2006,Dec 13/0925,698,Halo/13 0254,Dec 13/0240,X3/4B,S05W23,930,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Aug 14/1230,2010,Aug 14/1245,14,W/14 1325,Aug 14/1005,C4/0F,N17W52,1099,1,0,0,,,,,,,,,,,,,,,,,,,,,,
Mar 08/0105,2011,Mar 08/0800,50,NW/07 2000,Mar 07/2012,M3/SF,N24W59,1164,1,1,0,check again,,,,,,,,,,,,,,,,,,,,,
Mar 21/1950,2011,Mar 22/0135,14,NW/21 0236,,,,1169,0,1,0,,,,,,,,,,,,,,,,,,,,,,
Jun 07/0820,2011,Jun 07/1820,72,SW/08 1750,Jun 07/0803,M2/2N,S21W64,1226,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Aug 04/0635,2011,Aug 05/2150,96,NW/06 0515,Aug 04/0412,M9/2B,N15W49,1261,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Aug 09/0845,2011,Aug 09/1210,26,NW/09 1710,Aug 09/0805,X6/2B,N17W83,1263,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Sep 23/2255,2011,Sep 26/1155,35,NE/27 0430,Sep 22/1101,X1/2N,N11E74,1302,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Nov 26/1125,2011,Nov 27/0125,80,NW/28 0145,Nov 26/0710,,N08W49,1353,0,1,0,,,,,,,,,,,,,,,,,,,,,,
Jan 23/0530,2012,Jan 24/1530,6310,NW/23 0400,Jan 23/0359,M8/2B,N28W36,1402,0,1,1,,,,,,,,,,,,,,,,,,,,,,
Jan 27/1905,2012,Jan 28/0205,796,NW/27 1827,Jan 27/1837,X1/1F,N27W71,1402,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Mar 07/0510,2012,Mar 08/1115,6530,NE/07 0036,Mar 07/0024,X5/3B,N17E15,1429,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Mar 13/1810,2012,Mar 13/2045,469,NW/13 1736,Mar 13/1741,M7/,N18W62,1429,1,1,1,,,,,,,,,,,,,,,,,,,,,,
May 17/0210,2012,May 17/0430,255,NW/17 0148,May 17/0147,M5/1F,N12W89,1476,1,1,1,,,,,,,,,,,,,,,,,,,,,,
May 27/0535,2012,May 27/1045,14,/27 2112,,,,1482,,,,no data,,,,,,,,,,,,,,,,,,,,,
Jun 16/1955,2012,Jun 16/2020,14,SE/14 1430,Jun 14/1435,M1/1N,S17E14,1504,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Jul 07/0400,2012,Jul 07/0745,25,SW/06 2312,Jul 06/2308,X1/,S18W50,1515,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Jul 12/1835,2012,Jul 12/2225,96,SW/12 1649,Jul 12/1710,X1/2B,S16W09,1520,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Jul 17/1715,2012,Jul 18/0600,136,SW/17 1348,Jul 17/1715,M1/  ,S17W75,1520,1,1,0,,,,,,,,,,,,,,,,,,,,,,
Jul 23/1545,2012,Jul 23/2145,12,SW/23 0236,,,S16W86,1520,0,1,0,,,,,,,,,,,,,,,,,,,,,,
Sep 01/1335,2012,Sep 02/0859,59,SE/31 2012,Aug 31/2043,C8/2F,S06E20,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Sep 28/0300,2012,Sep 28/0445,28,NW/28 0018,Sep 27/2357,C3/1F,N08W41,1577,1,1,0,,,,,,,,,,,,,,,,,,,,,,
Mar 16/1940,2013,Mar 17/0700 ,16,NE/15 0712,Mar 15/0658,M1/1F,N11E12,1692,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Apr 11/1055,2013,Apr 11/1645,114,NE/11 0724,Apr 11/0716,M6/3B,N09E12,1719,1,1,1,,,,,,,,,,,,,,,,,,,,,,
May 14/1325,2013,May 17/1720,41,NE/15 0148,May 15/0148,X1/2N,N11E51,1748,1,0,1,,,,,,,,,,,,,,,,,,,,,,
May 22/1420,2013,May 23/0650,1660,NW/22 1325,May 22/1322,M5/3N,N15W70,1745,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Jun 23/2014,2013,Jun 24/0520,14,SE/21/0312,Jun 21/0314,M2/1F,S16E66,1777,0,1,1,,,,,,,,,,,,,,,,,,,,,,
Sep 30/0505,2013,Sep 30/2005,182,NW/29 2212,Sep 29/2337,,N15W40,,0,1,0,check again,,,,,,,,,,,,,,,,,,,,,
Dec 28/2150,2013,Dec 28/2315,29,SE/28 1736,Dec 28/1802,C9/SN,S18E07,1936,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Jan 06/0915,2014,Jan 06/1600,42,SE/06 0800,,,S15E90,1936,,,,,,,,,,,,,,,,,,,,,,,,,
Jan 06/0915,2014,Jan 09/0340,1033,SW/07 1824,Jan 07/1832,X1/2N,S15W11,1944,1,0,0,,,,,,,,,,,,,,,,,,,,,,
Feb 20/0850,2014,Feb 20/0925,22,SW/20 0800,Feb 20/0756,M3/SN,S15W67,1976,1,1,0,,,,,,,,,,,,,,,,,,,,,,
Feb 25/1355,2014,Feb 28/0845,103,SE/25/0130 ,Feb 25/0049,X4/2B,S12E82,1990,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Jun 18/1135,2015,Jun 18/1445,16,SW/18 0125,Jun 18/0127,M1.3,S13W102,2365,0,1,0,CTM?,,,,,,,,,,,,,,,,,,,,,
Oct 29/0550,2015,Oct 29/1000,23,SW/29 0236,,,,2434,,,,,,,,,,,,,,,,,,,,,,,,,
Jan 02/0430,2016,Jan 02/0450,21,SW/02 2324,Jan 02/0011,M2.0,S21W73,2473,1,0,1,,,,,,,,,,,,,,,,,,,,,,
Sep 05/0751,2017,Sep 05/1930,210,SW/04 2048,Sep 04/2033,M5.0,S08W16,2673,0,0,0,,,,,,,,,,,,,,,,,,,,,,